ID_LATTES,FULL_NAME,CITADO,CITY,STATE,RESUME,UPDATE
729503635411770,André Luciano Rakowski,"RAKOWSKI, A. L.",Catuípe,RS,"Atualmente cursa Ciência da Computação pela Universidade Federal de Santa Maria. Possui Curso Técnico em Informática pela Escola Técnica Estadual 25 de Julho (2016). Foi bolsista de Iniciação Científica CNPq/EM da Universidade Regional do Noroeste do Estado do Rio Grande do Sul (sob orientação do Dr. Luiz Antônio Rasia, líder do Grupo de Pesquisa em Projetos em Sistema Mecânicos Mecatrônica e Robótica). Participa do projeto Pesquisa e Desenvolvimento em Redes de Sensores para Monitoramento de Linhas Férreas em Bitola Métrica (GMOB/UFSM). Desenvolve projetos nos seguintes temas: inclusão digital, acessibilidade, sensores piezoresitivos e processamento de sinais.",07-06-2020
8796491947184490,Giancarlo Lucca,"LUCCA, Giancarlo.;LUCCA, G.;LUCCA, GIANCARLO",Ijuí,RS,"Possui graduação pela primeira turma de Bacharéis em sistemas de informação da Universidade Federal do Rio Grande (FURG) e mestrado em engenharia de computação também pela federal de Rio Grande. PhD pela Universidad Pública de Navarra (Pamplona, Espanha), juntamente ao grupo GIARA, coordenado pelo Prof. Dr. Humberto Bustince. Tem experiência na área de Sistemas de Informação, com ênfase em Grafos, Lógica fuzzy e Mineração de dados.",26-01-2020
2339717419262914,Leandro Castoldi López,"LÓPEZ, L. C.",Rivera,,"Possui graduação em Informatica: Sistemas de Informação pela Universidade Regional do Noroeste do Estado do Rio Grande do Sul (2005) e Especialização em Governança em Tecnologia da Informação pelo SENAC-RS. Atualmente é Supervisor TI - Bruning Tecnometal, instrutor de espanhol - CIPEX Idiomas e professor de Análise e Projeto de Sistemas e Sistemas Operacionais - Colégio Evangélico Panambi. Tem experiência na área de Ciência da Computação, atuando principalmente nos seguintes temas: analise e desenvolvimento de sistemas, treinamento de programadores e analistas, análise de novas tecnologias e sua aplicação na organização.",08-11-2016
3867942762661182,Renata Galante,"GALANTE, R.;Galante, Renata",Cianorte,PR,"Renata Galante tem mestrado e doutorado em Ciência da Computação pela Universidade Federal do Rio Grande do Sul. Professora associada no Instituto de Informática da Universidade Federal do Rio Grande do Sul (UFRGS)). Diretora Administrativa da Sociedade Brasileira de Computação (SBC). Coordenadora do Curso de Especialização em Big Data e Data Science, do Instituto de Informática da UFRGS. Está envolvida com atividades de extensão, ensino de graduação e pós-graduação e orientação de alunos de mestrado e doutorado. Tem trabalhado em diversos projetos de pesquisa financiados por agências de fomento como CNPq, Finep, Fapergs, Petrobrás e Ministério da Saúde. Desenvolve pesquisa nas áreas de Banco de Dados, Big Data, Data Science, Redes Sociais e Cidades Inteligentes.",20-07-2020
718830701479001,Sergio Luis Sardi Mergen,"MERGEN, S. L. S.;MERGEN, SERGIO L S",Santa Cruz do Sul,RS,"possui graduação em Ciências da Computação pela UNISC (1997-2002), mestrado em Ciências da Computação pela UFRGS (2002-2005) e doutorado também pela UFRGS (2005-2011). Como áreas de pesquisas principais salienta-se a integração de dados e mecanismos de busca estruturada para a Web. Já atuou como analista de sistemas no Banrisul e como docente nos seguintes temas: programação, banco de dados e engenharia de software. Atualmente possui o cargo de professor adjunto na UFSM.",12-04-2019
1977093609893067,Sander Pes Pivetta,SEM_DADOS,Santiago,RS,Acadêmico do Curso de Ciência da Computação na Universidade Federal do Pampa (UNIPAMPA),21-01-2013
2207119794535102,Alvaristo Bernardes do Amaral Padilha,SEM_DADOS,Porto Alegre,RS,,11-01-2010
734189352918833,Fernando Gomes Moro,"MORO, F. G.",,,"Possui graduação em Estatística pela Universidade Federal do Paraná (2016) e Mestrado pelo programa de Métodos Numéricos em Engenharia (2019). Tem experiência na área de Probabilidade e Estatística, com ênfase em Probabilidade e Estatística",14-07-2020
3566418214259909,Luis Fernando Milano Oliveira,"Milano-Oliveira, L.F.;OLIVEIRA, LUIS FERNANDO MILANO",Londrina,SEM_DADOS,SEM_DADOS,18-07-2018
2760542630405330,Mayara Regina Lorenzi,SEM_DADOS,Campo Largo,PR,,23-03-2012
9735097775351422,Danilo Sambugaro de Carlo,"CARLO, D. S.",,,Discente de Ciência da Computação na Universidade Tecnológica Federal do Paraná - UTFPR,13-08-2017
7445302660507386,Rudimar Imhof,"IMHOF, R.",,SEM_DADOS,SEM_DADOS,09-07-2020
7243777210978499,Darlan Florêncio de Arruda,"ARRUDA, DARLAN;ARRUDA, D",Recife,PE,"Possui experiência em Ciência da Computação com ênfase em Gestão de Qualidade, Engenharia de Requisitos e Teste de Software. Mestrado em Engenharia de Computação pela Escola Politécnica da Universidade de Pernambuco - POLI/UPE (2014). Bacharelado em Sistemas de Informação pela Universidade de Pernambuco - UPE (2011). Atualmente é candidato ao título de doutor em Ciência da Computação na University of Western Ontario (2019). Interesses de Pesquisa: Engenharia de Requisitos, Arquitetura e Métricas de Software, Big Data e Sistemas de Informação.",15-08-2019
7147263133111763,Patrícia Souza Silveira,SEM_DADOS,SEM_DADOS,RS,SEM_DADOS,08-01-2008
6985089035450046,Renata de Jesus Silva,SEM_DADOS,Florianópolis,SC,É formada em Sistemas de Informação na Universidade Federal de Santa Catarina. Tem experiência em desenvolvimento Web e teste de software.,07-11-2013
4986021622366786,Carlos Eduardo Santos Pires,"PIRES, C. E. S.;PIRES, C. E.;PIRES, CARLOS EDUARDO SANTOS;PIRES, CARLOS EDUARDO;PIRES, CARLOS EDUARDO S.;SANTOS PIRES, CARLOS EDUARDO;PIRES, CARLOS E.",Recife,PE,"Concluiu a Graduação em Ciência da Computação, em 1997, pela Universidade Federal de Campina Grande (UFCG) e Mestrado em Informática, em 2000, pela mesma instituição. Em 2009, concluiu o Doutorado na Universidade Federal de Pernambuco (UFPE), tendo realizado Doutorado-Sanduíche na Université de Versailles, na França. Atualmente é Professor Associado do Departamento de Sistemas e Computação (DSC), da Universidade Federal de Campina Grande (UFCG). Tem experiência na área de Ciência da Computação, com ênfase em Bancos de Dados, atuando principalmente nos seguintes temas: Qualidade de Dados, Integração de Dados, Descoberta de Conhecimento e Big Data.",08-07-2020
867460619908697,Rodrigo Gonçalves,"GONÇALVES, R.;GONÇALVES, RODRIGO",Florianópolis,SC,"Possui graduação como Bacharel em Ciências da Computação pela Universidade Federal de Santa Catarina (2004) e Mestre em Ciências da Computação, área de Banco de Dados (2007). 

Tem experiência na área de Engenharia de Software e Bancos de Dados, com ênfase em comparação e integração de documentos e bancos de dados XML. Atualmente cursando doutorado na área de Bancos de Dados, com ênfase em recuperação de expertise (Expertise Retrieval).",03-06-2018
3208691140801452,Rafael Garcia,"GARCIA, R.",Porto Alegre,RS,"Mestrando no Programa de Pós-Graduação em Computação (PPGC) da Universidade Federal do Rio Grande do Sul com término previsto para 12/2018. Bacharel em Ciência da Computação pela Universidade Federal do Rio Grande do Sul (UFRGS - 2016/2). Experiência internacional pelo programa BRAFITEC/CAPES, pelo período de um ano na École Nationale Superiéure d'Ingénieurs de Caen (França) entre setembro de 2014 e agosto de 2015.",06-11-2017
