NOME,GRADUAÇÃO,FACULDADE DE GRADUAÇÃO,CURSO GRADUAÇÃO,INICIO_GRADUACAO,TERMINO_GRADUACAO,NOME.1,GRADUAÇÃO.1,ID,MESTRADO,FACULDADE DE MESTRADO,CURSO DE MESTRADO,DISSERTAÇÃO DE MESTRADO,INICIO_MESTRADO,TERMINO_MESTRADO,DOUTORADO,FACULDADE DE DOUTORADO,CURSO DE DOUTORADO,TESE DE DOUTORADO,ORIENTADOR DA TESE,INICIO_DOUTORADO,TERMINO_DOUTORADO,TITULACAO,AFILIACAO
Carlos Henrique Cândido,SIM,Faculdade de Informática de Cuiabá,Processamento de Dados,1998.0,2000.0,Carlos Henrique Cândido,SIM,6252580701789204.0,SIM,Universidade Federal de Mato Grosso,DIREITO AGROAMBIENTAL,Uma constituição para o meio ambiente digital,2019.0,,NAO,,,,,,,,
Leandro Castoldi López,SIM,Universidade de Cruz Alta,Ciência da Computação,1999.0,2000.0,Leandro Castoldi López,SIM,2339717419262914.0,NAO,,,,,,NAO,,,,,,,,
Holisson Soares da Cunha,SIM,Universidade Federal do Pampa,Ciência da Computação,2009.0,2013.0,Holisson Soares da Cunha,SIM,5628596240762051.0,NAO,,,,,,NAO,,,,,,,,
Elisa Mannes,SIM,Sociedade Educacional de Santa Catarina,Bacharelado em Sistemas de Informação,2005.0,2009.0,Elisa Mannes,SIM,513694670507977.0,SIM,Universidade Federal do Paraná,Informática,Um Esquema Bio-inspirado para a Tolerância à Má-conduta em Sistemas de Quórum Apoiando Serviços de Operação em MANETs,2009.0,2011.0,SIM,Universidade Federal do Paraná,Informática,Controle de Acesso baseado em Criptografia para a Distribuição Segura de Conteúdo Multimídia em Redes Centradas em Informação,Carlos Alberto Maziero,2012.0,2016.0,,
Renato Fileto,SIM,Universidade Federal de Uberlândia,Bacharelado em Ciência da Computação,1988.0,1992.0,Renato Fileto,SIM,6405951782839858.0,SIM,Universidade Estadual de Campinas,Ciência da Computação,Busca em Subespaços em Várias Dimensões,1992.0,1994.0,SIM,Universidade Estadual de Campinas,Ciência da Computação,A Abordagem POESIA para a Integração de Dados e Serviços na Web Semântica,Claudia Bauzer Medeiros,1999.0,2003.0,,
Daniel Cardoso Moraes de Oliveira,SIM,Universidade Federal do Rio de Janeiro,Ciência da Computação,2000.0,2004.0,Daniel Cardoso Moraes de Oliveira,SIM,743793296062293.0,SIM,Universidade Federal do Rio de Janeiro,Engenharia de Sistemas e Computação,MiningFlow: Adicionando Semântica a Workflows de Mineração de Texto,2005.0,2008.0,SIM,Universidade Federal do Rio de Janeiro,Engenharia de Sistemas e Computação,Uma Abordagem de Apoio à Execução Paralela de Workflows Científicos em Nuvens de Computadores,Marta Lima de Queirós Mattoso,2008.0,2012.0,,
Edson Murakami,SIM,Fundação Paulista de Tecnologia e Educação,Tecnologia em Processamento de Dados,1991.0,1993.0,Edson Murakami,SIM,6296010765327790.0,SIM,Universidade Federal de São Carlos,Ciência da Computação,Um Modelo de Memória Virtual em Java para Sistemas de Transformação de Software,1998.0,2000.0,SIM,Universidade de São Paulo,Engenharia Elétrica,Uma Infra-Estrutura de Desenvolvimento de Sistemas de Informações Orientados a Serviços Distribuídos para Agricultura de Precisão,Antonio Mauro Saraiva,2001.0,2006.0,,
Josiane Mariano Diniz Duszczak,SIM,SEM_DADOS,Sistemas de Informação,2002.0,2006.0,Josiane Mariano Diniz Duszczak,SIM,257722045660099.0,SIM,SEM_DADOS,Informática,Uma abordagem arquitetural de grade de dados para imagens FITS,2009.0,2012.0,NAO,,,,,,,,
Willian Ventura Koerich,SIM,SEM_DADOS,Ciência da Computação,2008.0,,Willian Ventura Koerich,SIM,5240758839011827.0,NAO,,,,,,NAO,,,,,,,,
Giancarlo Lucca,SIM,Universidade Federal do Rio Grande,Sistemas de Informação,2009.0,2013.0,Giancarlo Lucca,SIM,8796491947184490.0,SIM,Universidade Federal do Rio Grande,Engenharia de Computação,Integral de Choquet generalizada em método de raciocínio fuzzy em sistemas de classificação baseados em regras fuzzy.,2013.0,2015.0,SIM,Universidad Pública de Navarra,Ciencias y Tecnología Industriales,Aggregation and pre-aggregation functions in fuzzy rule-based classification systems,Humberto Bustince,2015.0,2018.0,,
